feature,importance_drop_pr_auc,model,baseline_pr_auc
time_since_2nd_prev_transaction,0.001649444215856111,xgboost,0.004029323099378236
mean_time_between_tx,0.0016144628467536456,xgboost,0.004029323099378236
event_descr,0.0014650064647252832,xgboost,0.004029323099378236
mcc_code,0.0012730049241488355,xgboost,0.004029323099378236
channel_freq,0.0011164773363045838,xgboost,0.004029323099378236
time_since_prev_to_mean_gap,0.000601667111132324,xgboost,0.004029323099378236
device_freq,0.000583339633459813,xgboost,0.004029323099378236
time_since_last_channel,0.0005051640828949022,xgboost,0.004029323099378236
time_since_last_mcc,0.00030843055830494,xgboost,0.004029323099378236
event_descr_freq,0.0003049303625622392,xgboost,0.004029323099378236
event_type_nm_freq,0.00028345715687688267,xgboost,0.004029323099378236
time_since_last_device,0.00027471532596066176,xgboost,0.004029323099378236
time_since_prev_transaction,0.00016402457221565732,xgboost,0.004029323099378236
transactions_in_session,0.0001632338314443661,xgboost,0.004029323099378236
browser_language_freq,0.00015003867136856845,xgboost,0.004029323099378236
hour,0.00013547354934257219,xgboost,0.004029323099378236
mcc_freq,0.00012282277258028991,xgboost,0.004029323099378236
std_time_between_tx,9.208169457791934e-05,xgboost,0.004029323099378236
timezone_freq,5.9604024346509435e-05,xgboost,0.004029323099378236
device_freq_alt,5.392417020354881e-05,xgboost,0.004029323099378236
phone_voip_call_state,1.0542927936094734e-05,xgboost,0.004029323099378236
is_weekend,6.705449150542011e-06,xgboost,0.004029323099378236
web_rdp_connection,5.96072527204606e-06,xgboost,0.004029323099378236
timezone_missing,5.326185176500204e-06,xgboost,0.004029323099378236
is_compromised_device,1.5609096198280006e-06,xgboost,0.004029323099378236
tr_amount,4.4132966080584134e-07,xgboost,0.004029323099378236
log_tr_amount,1.111769529047943e-07,xgboost,0.004029323099378236
transactions_last_10m,0.0,xgboost,0.004029323099378236
transactions_last_1h_to_24h,0.0,xgboost,0.004029323099378236
amount_to_median,0.0,xgboost,0.004029323099378236
amount_zscore,0.0,xgboost,0.004029323099378236
operation_amt,0.0,xgboost,0.004029323099378236
sum_amount_last_1h,0.0,xgboost,0.004029323099378236
max_amount_last_24h,0.0,xgboost,0.004029323099378236
transactions_last_24h,0.0,xgboost,0.004029323099378236
is_amount_high,0.0,xgboost,0.004029323099378236
transactions_last_1h,0.0,xgboost,0.004029323099378236
sum_amount_last_1h_norm,0.0,xgboost,0.004029323099378236
amount_to_last_amount,0.0,xgboost,0.004029323099378236
transactions_last_10m_to_1h,0.0,xgboost,0.004029323099378236
sum_amount_last_24h,0.0,xgboost,0.004029323099378236
sum_1h_to_24h,0.0,xgboost,0.004029323099378236
transactions_last_10m_norm,0.0,xgboost,0.004029323099378236
transactions_last_24h_norm,0.0,xgboost,0.004029323099378236
transactions_last_1h_norm,0.0,xgboost,0.004029323099378236
amount_to_max_24h,0.0,xgboost,0.004029323099378236
sum_amount_last_24h_norm,0.0,xgboost,0.004029323099378236
mcc_count,-2.5552029505893253e-06,xgboost,0.004029323099378236
